"","Fecha","IPC","IPP"
"54",2009-06-01,82.165439138971,83.24
"55",2009-07-01,82.1050649552487,83.4
"56",2009-08-01,81.8606314808419,82.53
"57",2009-09-01,82.3726474588285,81.87
"58",2009-10-01,82.5678876365563,81.09
"59",2009-11-01,82.8451198955327,84.66
"60",2009-12-01,83.3218573593667,84.77
"61",2010-01-01,84.0139903347642,84.65
"62",2010-02-01,84.300315394084,87.03
"63",2010-03-01,84.4376619411323,88.03
"64",2010-04-01,84.8744739332226,88.08
"65",2010-05-01,84.8886972846463,86.76
"66",2010-06-01,84.8808830793088,87.67
"67",2010-07-01,84.8974887546035,88.31
"68",2010-08-01,84.9879290882889,89.54
"69",2010-09-01,85.2063065606174,88.34
"70",2010-10-01,85.4230041754569,88.83
"71",2010-11-01,85.6542604908151,90.38
"72",2010-12-01,86.0948379969749,90.63
"73",2011-01-01,86.6795835361788,91.67
"74",2011-02-01,87.1606213395727,93
"75",2011-03-01,87.454201232613,92.26
"76",2011-04-01,88.1713959367154,92.1
"77",2011-05-01,88.4763370817229,92.09
"78",2011-06-01,88.5115259099625,92.3
"79",2011-07-01,88.6671485410335,92.99
"80",2011-08-01,89.0980489953974,94.26
"81",2011-09-01,89.8026911941672,94.27
"82",2011-10-01,90.1189395929231,93.25
"83",2011-11-01,90.3923317149425,94.64
"84",2011-12-01,90.7520369037975,93.41
"85",2012-01-01,91.2667390855198,95.3
"86",2012-02-01,91.9763261289862,94.85
"87",2012-03-01,92.8049572793552,95.74
"88",2012-04-01,92.9515853950999,96.1
"89",2012-05-01,92.7712070688993,97.53
"90",2012-06-01,92.9336446706311,95.15
"91",2012-07-01,93.1764126242344,95.69
"92",2012-08-01,93.4453823885378,96.23
"93",2012-09-01,94.4937590764561,95.96
"94",2012-10-01,94.5750309307929,95.76
"95",2012-11-01,94.706817778578,94.43
"96",2012-12-01,94.5308696897452,95.24
"97",2013-01-01,95.0061925803642,95.68
"98",2013-02-01,95.1816635783743,96.31
"99",2013-03-01,95.5989252098167,96.82
"100",2013-04-01,95.7700534311449,97.4
"101",2013-05-01,95.5613721031084,96.29
"102",2013-06-01,95.4230089229954,97.12
"103",2013-07-01,95.4052026704532,96.77
"104",2013-08-01,95.570817462635,96.02
"105",2013-09-01,96.1135456896929,98.08
"106",2013-10-01,96.5059505025932,96.52
"107",2013-11-01,96.8863659830824,96.32
"108",2013-12-01,97.0835264778551,98.16
"109",2014-01-01,97.7841876295295,97.78
"110",2014-02-01,97.8916559567775,99.2
"111",2014-03-01,98.5732580355893,98.98
"112",2014-04-01,98.8645182550164,99.98
"113",2014-05-01,98.8238612066439,99.59
"114",2014-06-01,98.9266984650289,99.72
"115",2014-07-01,99.3257366236039,100.62
"116",2014-08-01,99.5337502894563,104.15
"117",2014-09-01,100.143617696456,102.66
"118",2014-10-01,100.346706871878,101.15
"119",2014-11-01,100.528566297396,101.32
"120",2014-12-01,100.643926187737,101.22
"121",2015-01-01,101.238093184276,101.52
"122",2015-02-01,101.858065813691,102.59
"123",2015-03-01,102.279947496732,103.28
"124",2015-04-01,103.136275634797,102.39
"125",2015-05-01,103.31885533217,101.69
"126",2015-06-01,103.73993026801,103.41
"127",2015-07-01,103.657455089685,102.87
"128",2015-08-01,103.656098306969,104.59
"129",2015-09-01,103.93019277185,104.3
"130",2015-10-01,103.836155081974,101.91
"131",2015-11-01,103.947684766464,101.07
"132",2015-12-01,104.045816831999,100.52
"133",2016-01-01,104.366441047927,103.4
"134",2016-02-01,104.510512262804,101.35
"135",2016-03-01,104.653707987237,104.07
"136",2016-04-01,104.974551162184,102.78
"137",2016-05-01,105.007932603396,102.72
"138",2016-06-01,105.384761150658,101.86
"139",2016-07-01,105.294970827379,101.98
"140",2016-08-01,105.12332203234,102.27
"141",2016-09-01,105.283497330793,103.3
"142",2016-10-01,105.196903719673,102.7
"143",2016-11-01,105.044113509139,102.21
"144",2016-12-01,105.210912990011,102.19
"145",2017-01-01,105.303290776828,103.04
"146",2017-02-01,105.512043743952,102.39
"147",2017-03-01,105.657326701866,101.28
"148",2017-04-01,106.116769150315,101.41
"149",2017-05-01,106.165206789217,100.83
"150",2017-06-01,105.552737269789,100.82
"151",2017-07-01,105.404367166834,100.64
"152",2017-08-01,105.41688937022,102.01
"153",2017-09-01,105.25558454379,102.11
"154",2017-10-01,105.1034891541,102.16
"155",2017-11-01,104.815862278346,102.47
"156",2017-12-01,105.00396255276,103.5
"157",2018-01-01,105.204050176427,104.32
"158",2018-02-01,105.365176487928,103.7
"159",2018-03-01,105.432295912604,103.92
"160",2018-04-01,105.285855505328,104.06
"161",2018-05-01,105.093609502236,103.3
"162",2018-06-01,104.805413816399,103.24
"163",2018-07-01,104.801098085515,102.38
"164",2018-08-01,105.083525023619,102.58
"165",2018-09-01,105.495324910595,102.95
"166",2018-10-01,105.445727281168,102.99
"167",2018-11-01,105.179140431073,102.92
"168",2018-12-01,105.2834519759,102.34
"169",2019-01-01,105.773500350709,103.38
"170",2019-02-01,105.530911948375,102.74
"171",2019-03-01,105.307760531158,102.97
"172",2019-04-01,105.488432161687,103.06
"173",2019-05-01,105.483993620977,103.87
"174",2019-06-01,105.446249456763,103.23
"175",2019-07-01,105.542558039632,101.14
"176",2019-08-01,105.432642629271,101.94
"177",2019-09-01,105.420031464935,103.56
"178",2019-10-01,105.968981459124,103.53
"179",2019-11-01,105.223281122662,103.43
"180",2019-12-01,105.214666947918,104.32
"181",2020-01-01,105.453517612939,104.23
"182",2020-02-01,105.290675551604,104.8
"183",2020-03-01,105.498562598122,104.62
"184",2020-04-01,106.556317848736,101.69
"185",2020-05-01,106.279288371097,100.47
"186",2020-06-01,105.620553724443,100.13
"187",2020-07-01,104.97346998607,99.82
"188",2020-08-01,104.633513657926,100.67
"189",2020-09-01,104.46970372361,101.89
"190",2020-10-01,104.271965054021,101.86
"191",2020-11-01,104.262857518503,102.37
"192",2020-12-01,104.233025480214,102.76
"193",2021-01-01,104.354097393414,102.93
"194",2021-02-01,104.442113491474,102.74
"195",2021-03-01,104.625301136874,102.9
"196",2021-04-01,104.990644223591,101.68
"197",2021-05-01,105.078144192329,101.19
"198",2021-06-01,104.893612561898,101.36
"199",2021-07-01,105.445571730997,102.1
"200",2021-08-01,105.567350745434,102.45
"201",2021-09-01,105.583909272285,104.2
